Status of Permission/Denial for the Academic Year 2025-26 as on 11-11-2025,,,,,,,,,,
194,"Sonajirao Kshirsagar Homoeopathic Medical College, Vidhya Nagar (W), College Road, Beed- 431 122. [email]",Maharashtra,1647,Private,87,42,"Organon of Medicine-6 Materia Medica-6 Repertory-6
Practice of Medicine-6 Paediatrics-6 Pharmacy-6 Psychiatry-6",Permission with reduction of seats in UG Course,Permission,UG+PG
195,"Gulabrao Patil Homoeopathic Medical College,795, Gulabrao Patil  Education Camps, Near Govt. Milk Dairy, Distt. Sangli,  Miraj- 416410. [email]",Maharashtra,1648,Private,86,-,-,Permission with reduction of seats in UG course,Conditional Permission,UG
196,"Homoeopathic Medical College, Akot Road, Akola 444001. [email]",Maharashtra,1649,Private,100,-,-,-,Conditional Permission,UG
197,"Janseva Mandal’s Sai Homoeopathic Medical College, Dugad Phata, Tal-Bhiwandi, Distt. Thane- 421302 . [email]",Maharashtra,1650,Private,0,-,-,-,Denial,UG
198,"K.E.S.’s Chandrakant Hari Keluskar Homoeopathic Medical College, Alibag, Dist. Raigad-402 [email]",Maharashtra,1651,Private,75,-,-,-,Conditional Permission,UG
No,College Name,STATE,College Code,Govt/ Pvt,"Permission UG
(Including EWS)",Permission PG,Permission PG  (Subject Wise),Reduction of Seats,"MARBH
Decision",Scheme
199,"Konkan Education & Medical Trust’s Virar Homoeopathic Medical College, Veer Savarkar Marg, Virar, Tal.Vasai, Dist.
Thane-401305. [email]",Maharashtra,1652,Private,75,-,-,-,Permission,UG
200,"Late Mrs. Housabai Homoeopathic Medial College and Hospital, Nimshirgaon-416101, Sangli-Kolhapur Road, Near Dharmnaga, Tal- Shirol, Distt. Kolhapur . [email]",Maharashtra,1653,Private,71,-,-,Permission with reduction of seats in UG Course,Conditional Permission,UG
201,"Lokmanya Medical Foundation’s Homoeopathic Medical College, Near Elpro Company, Behind Auditorium of P.C.M. Chinchwad, Pune-411 033. [email]",Maharashtra,1654,Private,100,-,-,-,Conditional Permission,UG
202,"Mahalaxmi Homoeopathy Medical College, S. No.259 At. Post Raigaon, Tal.Jaoli, Distt. Satara- 415020. [email]",Maharashtra,1655,Private,41,-,-,Permission with reduction of seats in UG Course,Conditional Permission,UG
203,"Rashtrasant Janardan  Swami  Homoeopathic Medical college & Research Centre, Ahmednagar. [email], [email]",Maharashtra,1656,Private,0,-,-,-,Denial,UG
204,"Samarth Education Trust’s Sawakar Homoeopathic Medical College, AM-1./1, Additional MIDC, Degaon Road, Satara. [email]",Maharashtra,1657,Private,100,-,-,-,Conditional Permission,UG
205,"Sharadchandraji Pawar Homoeopathic Medical College and Hospital, At Shiva Trust Campus, Wadala-Mahadev Tq. Shiriram Distt.
Ahmednagar-413739. [email]",Maharashtra,1658,Private,97,-,-,Permission with reduction of seats in UG Course,Conditional Permission,UG
206,"Shri Chamundamata Homoeopathic Medical College & Hospital, 9, 10, 11 Gayatri Nagar Telephone & Parakh Nagar, Jillha Peth, Jalgaon- 425003. Principal@homoeopathy ac.in",Maharashtra,1659,Private,88,-,-,Permission with reduction of seats in UG Course,Conditional Permission,UG
No,College Name,STATE,College Code,Govt/ Pvt,"Permission UG
(Including EWS)",Permission PG,Permission PG  (Subject Wise),Reduction of Seats,"MARBH
Decision",Scheme
207,"Smt. Chandaben Mohanbhai Patel Homoeopathic Medical College, Irla,Natakkar R.G. Gadkari Marg,Vile, Parle (West), Mumbai- 400 056. [email]",Maharashtra,1660,Private,100,-,-,-,Permission,UG
208,"SSVP Homoeopathic Medical College & Research Institute, B-101, Tulsi Arcade, Connought Place, CIDCO, Aurangabad- 431003, Hingoli. [email]",Maharashtra,1661,Private,60,-,-,-,Permission,UG
209,"Vasantrao Kale Medical College & Hospital, P- 12,
M.I.D.C. Kallam Road,  Latur – 413 531. [email]",Maharashtra,1662,Private,75,-,-,-,Conditional Permission,UG
210,"Matoshri Homoeopathic Medical College, MKD Educational Campus, Eklahare, Tal. Nashik, Dist.
Nashik - 422105. [email]",Maharashtra,1666,Private,0,-,-,-,Denial,UG
211,"Sai Homoeopathic Medical College, At Gat No. 67, Solapur-Barshi Highway, Sasure (Vairag), Tal- Barshi, Dist. Solapur 413402. [email]",Maharashtra,1667,Private,100,-,-,-,Conditional Permission,UG
212,"Venutai Yashwantrao Chavan Homoeopathic Medical College, 2968 “C”, Dasara Chowk, Kolhapur -416002. [email]",Maharashtra,1663,Private,0,-,-,-,Denial,UG
213,"Dr. R.N. Lahoti homoeopathy medical college, hospital and research center, Sultanpur (MS) , Survey No. 900/1, 900/2, At Po. Sultanpur, Tq. Lonar, Dist. Buldhana, Maharashtra - 443302. [email]",Maharashtra,1665,Private,50,-,-,Permission with Reduction of Seats in UG Course,Permission,UG
214,"Anand College of Homoeopathy, At. Phulewadi Road, Vaijapur Tal. Vaijapur, Dist. Chhatrapati Sambhajinagar, Maharashtra. Email id: [email]",Maharashtra,1668,Private,60,-,-,-,Permission,UG
No,College Name,STATE,College Code,Govt/ Pvt,"Permission UG
(Including EWS)",Permission PG,Permission PG  (Subject Wise),Reduction of Seats,"MARBH
Decision",Scheme
215,"Muhammad Wahed Homoeopathic Medical College and Research Centre. At Anwapada, Post. Anwa Tq. Bhokardan, Dist-Jalna - 431112. Email id: [email], [email]",Maharashtra,1669,Private,60,-,-,-,Permission,UG
216,"Shalintai Meghe Homoeopathy Hospital College and Research Center, Wanadongri, Hingna, Nagpur - 441110 Maharashtra.
Email id: [email], [email]",Maharashtra,1670,Private/Deemed University,100,-,-,-,Permission,UG
217,"Ashokrao mane Homoeopathic Medical College & Hospital, R.S.NO.19/A, Peth Vadgaon, Hatkanangale, Kolhapur, Maharashtra - 416112.",Maharashtra,,Private,100,-,-,-,Conditional Permission,UG
218,"North Eastern Institute of Ayurveda and Homoeopathy, Mawdiangdiang, Shillong-793018. [email], [email]",Meghalaya,1701,Govt./NI,63,8,"Organon of Medicine-02 Materia Medica-02 Repertory-02
Practice of Medicine-02",-,Conditional Permission,UG+PG
219,"Cuttack Homoeopathic Medical College, Naya Bazar, Cuttack-753004. [email]",Odisha,1801,Private,0,-,-,-,Denial,UG
220,"Mayurbhanj Homoeopathic Medical College and Hospital, At & P.O. Baripada, Distt.
Mayurbhanj-757029. [email]",Odisha,1804,Private,0,-,-,-,Denial,UG
221,"Dr. Abhin Chandra Homoeopathic Medical College and Hospital, Unit-III, Kharvela Nagar, Bhubaneswar, Distt. Puri.
-751 001. [email]",Odisha,1802,Govt.,50,3,Materia Medica-3,Permission with Reduction of Seats in UG & PG Course,Permission,UG+PG
222,"Manjari Devi Homoeopathic Medical College and Hospital, At-Puranapadhan ,Plot No-262, Post- Sisilo, Via Balakati , P.S-Balianta, Bhubaneswar, Dist-Khordha -752100. [email]",Odisha,1806,Private,0,-,-,-,Denial,UG
No,College Name,STATE,College Code,Govt/ Pvt,"Permission UG
(Including EWS)",Permission PG,Permission PG  (Subject Wise),Reduction of Seats,"MARBH
Decision",Scheme
223,"Biju Pattnaik Homoeopathic Medical College, Berhampur- 760001 Ganjam. [email]",Odisha,1803,Govt.,25,-,-,Permission with Reduction of Seats in UG Course,Permission,UG
224,"Orissa Medical College of Homoeopathy & Research, Sambalpur-768 001. [email]",Odisha,1805,Govt.,25,-,-,Permission with Reduction of Seats in UG Course,Permission,UG
225,"Utkalmani Homoeopathic Medical College & Hospital, Naya Bazar, Rourkela-769010. [email], [email]",Odisha,1807,Govt.,25,-,-,Permission with reduction of seats in UG Course,Permission,UG
226,"Homoeopathic Medical College, Hanumangarh Road,Near Bye Pass), Abohar-152 116. [email]",Punjab,1901,Private,48,-,-,Permission with Reduction of Seats in UG Course,Permission,UG
227,"Kalyan Homoeopathic Medical College & Hospital Jandiala Rd, St. Marry Colony, Tarn Taran Sahib, Punjab 143401. [email]",Punjab,1903,Private,0,-,-,-,Denial,UG
228,"Sri Gurunanak Dev Homoeopathic Medical College, Canal Road, Barewal, Near Punjab Agricultural University. Via Ayalikalan, Ludhiana- 142027. [email]",Punjab,1902,Private,0,0,0,-,Denial,UG+PG
229,"Lord Mahavira Homoeopathic Medical College, Dr. Hahnemann Chowk, Kitchlu Nagar, Civil Lines, Ludhiana- 141 001. [email]",Punjab,1904,Private,40,-,-,Permission with Reduction of Seats in UG Course,Permission,UG
230,"Mangilal Nirban Homoeopathic Medical College and Research Institute, M.N.S. Hospital & Research Center, Bikaner-334001. [email]",Rajasthan,2001,Private,38,-,-,Permission with Reduction of Seats in UG Course,Permission,UG
No,College Name,STATE,College Code,Govt/ Pvt,"Permission UG
(Including EWS)",Permission PG,Permission PG  (Subject Wise),Reduction of Seats,"MARBH
Decision",Scheme
231,"Bharatiya Homoeopathic Medical College and Hospital, NH-11, Agra- Fatehpur Sikri Road, Bhartpur – 320001. [email]",Rajasthan,2004,Private,0,-,-,-,Denial,UG
232,"Sri Ganganagar Homoeopathic Medical College, Hanumangarh Road, Sriganganagar- 335002. [email]",Rajasthan,2002,Private,100,30,"Organon of Medicine-5 Materia Medica-5 Repertory-5
Practice of Medicine-5 Paediatrics-5
Psychiatry-5",-,Conditional Permission,UG+PG
233,"Swasthya Kalyan Homoeopathic Medical College & Research Centre, Jai Villa, Narain
Singh Road, Near Trimurti Circle, Jaipur-302004. [email]",Rajasthan,2003,Private,100,28,"Organon of Medicine-6 Materia Medica-4 Repertory-4
Practice of Medicine-3 Paediatrics-3 Psychiatry-5 Pharmacy-3",-,Conditional Permission,UG+PG
234,"Aarogya Homoeopathic Medical College, P.No.104/1, Dhani Kagota Ki Naila Kanota, Jamwaramgarh, Jaipur- 303012. [email]",Rajasthan,2005,Private,0,-,-,-,Denial,UG
235,"Rajasthan Vidyapeeth Homoeopathic Medical College, Vidyapeeth Campus, Dabok, Udaipur- 313 002. [email]",Rajasthan,2006,Private/Deemed University,100,8,Practice of Medicine-4 Paediatrics-4,-,Conditional Permission,UG+PG
236,"Under Faculty of Homoeopathic Sciences, Jayoti Vidyapeeth Women’s University, Vedaant Gyan Valley, Jharna, Mahala Jobber, Link Road, Jaipur- Ajmer Express Way , NH-8, Jaipur-303122 . [email]",Rajasthan,2007,Private,0,-,-,-,Denial,UG
237,"Madhav Homoeopathic Medical College and Hospital, Madhav Hills, Post-Bharja, Tehsil- Pindwara, Opp. Banas River Bridge Toll, NH- 27, Abu Road, Sirohi-307026. [email]",Rajasthan,2008,Private,60,-,-,-,Conditional Permission,UG
238,"Dr. Madan Pratap Khuteta  Homoeopathic Medical College, Homoeopathy Plot No.10-11 & 12, Village Saipura, Sanganer, Jaipur – 302029. [email]",Rajasthan,2009,Private,100,34,"Organon of Medicine-6 Materia Medica-6 Repertory-6
Practice of Medicine-6
Paediatrics-4 Pharmacy-6",-,Conditional Permission,UG+PG
No,College Name,STATE,College Code,Govt/ Pvt,"Permission UG
(Including EWS)",Permission PG,Permission PG  (Subject Wise),Reduction of Seats,"MARBH
Decision",Scheme
239,"University College of Homoeopathy,  Kadwad, Jodhpur  342037.  [email]",Rajasthan,2011,Govt.,75,-,-,-,Conditional Permission,UG
240,"University College of Homoeopathy, Kekri, Ajmeri Gate, CHC old building, Kekri, Ajmer - 305404 . [email]",Rajasthan,2010,Govt.,75,-,-,-,Conditional Permission,UG
241,"Yuvraj Pratap Singh Memorial Homoeopathic Medical College, Shivaji Park, Alwar.- 301 001. [email]",Rajasthan,2013,Private,30,-,-,-,Conditional Permission,UG
242,"Martin Homoeopathic Medical College & Hospital, D.P.F. Mill Premises, G.N. Mills (P.O.), Mettupalayam Road, Coimbatore-641029. [email]",Tamil Nadu,2101,Private,50,-,-,-,Conditional Permission,UG
243,"Sri Sairam Homoeopathic Medical College and Research Centre, (Sapthagiri Education Trust), Sai Leo Nagar Tambaram West Chennai- 600044. [email]",Tamil Nadu,2102,Private,50,-,-,-,Conditional Permission,UG
244,"Venkateswara Homoeopathic Medical College and Hospital No. 4/11, Samayapuram Main Road, Karambakkam, Porur, Chennai-600116. [email]",Tamil Nadu,2103,Private,100,-,-,-,Conditional Permission,UG
245,"Sarada Krishna Homoeopathy Medical College, Kulasekharam  Distt. Kanyakumari-629161. [email]",Tamil Nadu,2104,Private,100,41,"Organon of Medicine-6 Materia Medica-6 Repertory-6
Practice of Medicine-6 Paediatrics-6 Pharmacy-6 Psychiatry-5",-,Permission,UG+PG
No,College Name,STATE,College Code,Govt/ Pvt,"Permission UG
(Including EWS)",Permission PG,Permission PG  (Subject Wise),Reduction of Seats,"MARBH
Decision",Scheme
246,"Vinayaka Mission’s Homoeopathic Medical College, Chinnaseeragapadi, P.O. NH 47, Sankari Main Road, Salem- 636 308. [email]",Tamil Nadu,2105,Private/Deemed University,100,21,"Organon of Medicine-3 Materia Medica-3 Repertory-3
Practice of Medicine-3 Paediatrics-3 Pharmacy-3 Psychiatry-3",-,Conditional Permission,UG+PG
247,"White Memorial Homoeopathic Medical College, Attoor, Veeyanoor-629 177.Dist. Kanyakumari. [email]",Tamil Nadu,2106,Private,100,25,"Organon of Medicine-5 Materia Medica-5 Repertory-5
Practice of Medicine-5 Paediatrics-5",-,Conditional Permission,UG+PG
248,"Dr. Hahnemann Homoeopathy Medical College, & Research Centre. Koneripatti, Rasipuram, Namakkal Dist- 637408. [email]",Tamil Nadu,2107,Private,100,-,-,-,Conditional Permission,UG
249,"Excel Homoeopathy Medical College
NH 544 Ranganoor Road, , Sankari West Post, Pallakkapalayam, Komarapalayam, Namakkal- 637303. [email]",Tamil Nadu,2108,Private,100,-,-,-,Conditional Permission,UG
250,"Govt. Homoeopathic Medical College and Hospital, At. Thirumangalam, Dist. Madurai – 626706. [email]",Tamil Nadu,2109,Govt.,63,-,-,-,Conditional Permission,UG
251,"Maria Educational and Charitable Trust, Chevaracode Kanyakumari’s Maria Homoeoapthic Medical College and Hospital, Perai Thiruvattar P.O., Kanyakumari Distt.,- 629177. [email]",Tamil Nadu,2110,Private,100,36,"Organon of Medicine - 6 Materia Medica - 6 Repertory - 6
Homoeopathic Pharmacy - 6 Practice of Medicine - 6 Paediatrics - 6",-,Conditional Permission,UG+PG
252,"R.V.S. Homoeopathy Medical College and Hospital, 242 B, Trichy Road, Sulur, Coimbatore
Distt.- 402. [email]",Tamil Nadu,2111,Private,50,-,-,-,Conditional Permission,UG
No,College Name,STATE,College Code,Govt/ Pvt,"Permission UG
(Including EWS)",Permission PG,Permission PG  (Subject Wise),Reduction of Seats,"MARBH
Decision",Scheme
253,"Sivaraj Homoeopathic Medical College & Research Institute, Siddhar Kovil Road, Thumbathulipatty, Perumampathy  (P.O.), Salem- 636 307. [email]",Tamil Nadu,2112,Private,50,-,-,-,Conditional Permission,UG
254,"S.V.S. Medical College of Homoeopathy and Research Institute, Kallakurichi Villupuram District-606202. [email]",Tamil Nadu,2113,Private,0,-,-,-,Denial,UG
255,"Shri Barani Homoeopathic Medical College and Hospital, Tiruchengode, Namakkal. [email]",Tamil Nadu,2114,Private,0,-,-,-,Denial,UG
256,"J.S.P.S. Govt. Homoeopathic Medical College, Ramanathapur, Hyderabad-500 013.
[email]",Telangana,2201,Govt.,125,38,"Organon of Medicine-7 Materia Medica-8 Repertory-7
Practice of Medicine-4 Paediatrics-4 Pharmacy-4 Psychiatry-4",-,Conditional Permission,UG+PG
257,"JIMS Homoeopathic Medical College & Hospital, Sriramnagar, Muchintal Village, Palamakula P.O., Shamshabad Mandal, Ranga Reddy District- 509325. [email]",Telangana,2202,Private,100,54,"Organon of Medicine-9 Materia Medica-9 Repertory-9
Practice of Medicine-9 Paediatrics-6 Pharmacy-6 Psychiatry-6",-,Permission,UG+PG
258,"Devs Homoeopathic Medical College and Hospital, Devanagar, Ankireddy palli, Kesara Mandal, R. R. District.--501301. [email]",Telangana,2203,Private,50,-,-,-,Conditional Permission,UG
259,"MNR Homoeopathic Medical College & Hospital, 2- 23B/350, Bhagyanagar Phase-III, Near HMT Hills Colony, Opp;JNTU, Kukatpally, Hyderabad- 500085.
[email], [email]",Telangana,2205,Private,100,53,"Organon of Medicine-8 Materia Medica-7 Repertory-9
Practice of Medicine-8 Paediatrics-7 Pharmacy-6 Psychiatry-8",-,Conditional Permission,UG+PG
No,College Name,STATE,College Code,Govt/ Pvt,"Permission UG
(Including EWS)",Permission PG,Permission PG  (Subject Wise),Reduction of Seats,"MARBH
Decision",Scheme
260,"Shreyaan Ishaan Educational Society, Hamsa Homoeopathy Medical College, Hospital and Research Centre, Kasheersagar Village, Mulugu Mandal, Medak Distt.-502279. [email]",Telangana,2206,Private,70,28,"Materia Medica-04 Homoeopathic Pharmacy-04 Organon of Medicine-04 Repertory-04
Practice of Medicine-04 Psychiatry-04 Paediatrics-04",Permission with Reduction of Seats in UG & PG Course,Permission,UG+PG
261,"Guru nanak Homoeopathic Medical College & Hospital, Ibrahimpatnam, Ranareddy District, Hyderabad-501506. [email]",Telangana,2204,Private,80,-,-,Permission with Reduction of Seats in UG Course,Permission,UG
262,"Sh. Sainath Post Graduate Institute of Homoeopathic Medical College and Research Center, 109/04, Gorge Town, Prayagraj-211003. [email]",Uttar Pradesh,2407,Private,-,0,0,-,Denial,PG
263,"National Homoeopathic Medical College & Hospital, 1, Viraj Khand, Gomti Nagar, Lucknow - 226001. [email]",Uttar Pradesh,2401,Govt.,125,23,"Organon of Medicine-  8 Materia Medica- 8
Repertory- 7",-,Conditional Permission,UG+PG
264,"Bakson Homoeopathic Medical College, B-36, Knowledge Park, Phase-I, Greater NOIDA, Dist.
Gautam Budha Nagar- 201306. [email]",Uttar Pradesh,2402,Private,100,42,"Organon of Medicine-6 Materia Medica-6 Repertory-6
Practice of Medicine-6 Paediatrics-6 Pharmacy-6 Psychiatry-6",-,Conditional Permission,UG+PG
265,"Naiminath Homoeopathic Medical College, Hospital & Research Centre, Village Nawalpur, Tehsil Etmadpur, Agra.- 283206. [email]",Uttar Pradesh,2403,Private,70,26,"Organon of Medicine-3 Materia Medica-4 Repertory-3
Practice of Medicine-6
Paediatrics-5 Pharmacy-5",Permission with Reduction of Seats in UG & PG Course,Permission,UG+PG
266,"Pt. Jawaharlal Nehru State Homoeopathic Medical College and Hospital, Block A/1, Scheme- 38, Lakhanpur, Kalyanpur, Kanpur- 208024. [email]",Uttar Pradesh,2404,Govt.,125,15,Materia Medica- 8 Repertory-7,-,Conditional Permission,UG+PG
No,College Name,STATE,College Code,Govt/ Pvt,"Permission UG
(Including EWS)",Permission PG,Permission PG  (Subject Wise),Reduction of Seats,"MARBH
Decision",Scheme
267,"State Lal Bahadur Shastri Homoeopathic Medical College and Hospital, Phaphamau, Allahabad. [email]",Uttar Pradesh,2405,Govt.,125,13,Materia Medica-13,-,Conditional Permission,UG+PG
268,"State Dr. Brij Kishore Homoeopathic Medical College and Hospital, Deokali, Faizabad-224001. [email]",Uttar Pradesh,2406,Govt.,38,-,-,-,Conditional Permission,UG
269,"State Ghazipur Homoeopathic Medical College and Hospital, Rauza, Ghazipur- 233001. [email]",Uttar Pradesh,2408,Govt.,63,-,-,-,Permission,UG
270,"State Homeopathic Medical College and Hospital, Gorakhpur-273402. [email]",Uttar Pradesh,2409,Govt.,125,-,-,-,Conditional Permission,UG
271,"State Homoeopathic Medical College & Hospital, Kasimpur Road, Chherat, Aligarh- 202122. [email]",Uttar Pradesh,2410,Govt.,75,-,-,Permission with Reduction of Seats in UG Course,Permission,UG
272,"State K.G.K. Homoeopathic Medical College and Hospital, Rly. Line Par, Moradabad- 001. [email]",Uttar Pradesh,2411,Govt.,125,-,-,-,Conditional Permission,UG
273,"State Shri Durgaji Homoeopathic Medical College and Hospital, Chandeshwar, Dist. Azamgarh- 276001. [email]",Uttar Pradesh,2412,Govt.,88,-,-,Permission with Reduction of Seats in UG Course,Permission,UG
274,"G.C.Homoeopathic College & Research CenterHomoeopathic College & Research Center, Vill-Parvatpur, Post-Indaurabagh, Chandrika Devi Road, Bakshi Ka Talab, Lucknow , Uttar Pradesh- 226202. [email] [email]",Uttar Pradesh,2413,Private,100,-,-,-,Conditional Permission,UG
No,College Name,STATE,College Code,Govt/ Pvt,"Permission UG
(Including EWS)",Permission PG,Permission PG  (Subject Wise),Reduction of Seats,"MARBH
Decision",Scheme
275,"Indian Institute Of Homoeopathy & Hospital , Kakardahi, Post-Baghpur, Kalyanpur, Shivli road, Kanpur (D), Uttar pradesh-209307. [email]",Uttar Pradesh,2414,Private,0,-,-,-,Denial,UG
276,"Singh Sahab Homoeopathic Medical College & Hospital, Vill. Gulariya, Amroha 244221. Email id: [email]",Uttar Pradesh,2415,Private,60,-,-,-,Conditional Permission,UG
277,"Dayalbagh Educational Institute, Homoeopathic Medical College (Deemed to be University), Dayalbagh, Agra-282005. [email]",Uttar Pradesh,2416,Private/Deemed University,60,-,-,-,Conditional Permission,UG
278,"Param Himalaya Homoeopathic  Medical College & Research Centre,  Khairi Road, Doiwala, Dehradun-248140. [email]",Uttarakhand,2301,Private,0,-,-,-,Denial,UG
279,"Chandola Homoeopathic Medical College & Hospital, Kichcha Road, Ruderpur, P.O. Lalpur, Dist. Udhamsingh Nagar-263148. Nainital. [email]",Uttarakhand,2302,Private,35,-,-,Permission with Reduction of Seats in UG Course,Permission,UG
280,"Bengal Homoeopathic Medical College and Hospital, Ismile, P.O. Asansol-713 301, Dist. Burdwan. [email]",West Bengal,2501,Private,0,-,-,-,Denial,UG
281,"Birbhum Vivekanand Homoeopathic Medical College and Hospital, P.O. Sainthia, Distt.
Birbhum-731234. [email]",West Bengal,2502,Private,30,-,-,Permission with Reduction of Seats in UG Course,Permission,UG
282,"Netai Charan Chakravarty Homoeopathic Medical College and Hospital, 45,  ‘F’ Road, Belgachia, Howrah-711101. [email]",West Bengal,2503,Private,30,-,-,Permission with reduction of seats in UG Course,Permission,UG
No,College Name,STATE,College Code,Govt/ Pvt,"Permission UG
(Including EWS)",Permission PG,Permission PG  (Subject Wise),Reduction of Seats,"MARBH
Decision",Scheme
283,"D.N.De. Homoeopathic Medical College and Hospital, 12, G.K. Road, Kolkata -700 046. [email]",West Bengal,2504,Govt.,63,31,"Organon of Medicine-7 Materia Medica-8 Repertory-8
Pharmacy-4 Practice of Medicine-4",-,Conditional Permission,UG+PG
284,"Mahesh Bhattacharya Homoeopathic Medical College and Hospital, H.I.T. Road, Ichapur, Doomurjala Howrah-711104. [email]",West Bengal,2505,Govt.,63,18,"Materia Medica- 8
Repertory- 7 Practice of Medicine- 3",-,Conditional Permission,UG+PG
285,"National Institute of Homoeopathy, Block- GE, Sector III, Salt Lake, Kolkata- 700106. [email]",West Bengal,2506,Govt./NI,126,47,"Organon of Medicine 12 Materia Medica-12 Repertory-11
Practice of Medicine-4 Paediatrics-4
Pharmacy-4",-,Conditional Permission,UG+PG
286,"The Calcutta Homoeopathic Medical College and Hospital, 265/66, Acharya Prafulla Chandra Road, Kolkata-700009. [email]",West Bengal,2507,Govt.,63,20,Practice of Medicine-8 Materia Medica -3 Organon of Medicine-3 Homoeopathic Pharmacy-3 Pediatrics-3,-,Conditional Permission,UG+PG
287,"Burdwan Homoeopathic Medical College and Hospital, Nimbarak Bhavan Raj Ganj P.O. Nutanganj, Distt. Burdwan- 713 102. [email]",West Bengal,2508,Private,25,-,-,Permission with reduction of seats in UG Course,Permission,UG
288,"Kharagpur Homoeopathic Medical College and Hospital, At Kaushallya, P.O. Kharagpur-721301.
Distt. Midnapore. [email]",West Bengal,2509,Private,0,-,-,-,Denial,UG
289,"Metropolitan Homoeopathic Medical College and Hospital, Ramchandrapur, Sodepur, Kolkata- 700110. [email]",West Bengal,2510,Private,50,-,-,-,Conditional Permission,UG
290,"Midnapore Homoeopathic Medical College and Hospital, P. O. and Dist. Midnapore-721 104. [email]",West Bengal,2511,Govt.,50,-,-,Permission with Reduction of Seats in UG Course,Permission,UG
No,College Name,STATE,College Code,Govt/ Pvt,"Permission UG
(Including EWS)",Permission PG,Permission PG  (Subject Wise),Reduction of Seats,"MARBH
Decision",Scheme
291,"Pratap Chandra Memorial Homoeopathic Hospital and College, 14/1,Narkeldanga North Road, Kolkata-700 011. [email]",West Bengal,2512,Private,0,-,-,-,Denial,UG